id_cliente,nome,cidade,regiao
1,Cliente_1,Recife,Nordeste
2,Cliente_2,Porto Alegre,Sul
3,Cliente_3,Salvador,Nordeste
4,Cliente_4,Recife,Nordeste
5,Cliente_5,Curitiba,Sul
6,Cliente_6,Fortaleza,Nordeste
7,Cliente_7,Salvador,Nordeste
8,Cliente_8,Salvador,Nordeste
9,Cliente_9,Recife,Nordeste
10,Cliente_10,Rio de Janeiro,Sudeste
11,Cliente_11,Curitiba,Sul
12,Cliente_12,Recife,Nordeste
13,Cliente_13,Curitiba,Sul
14,Cliente_14,Curitiba,Sul
15,Cliente_15,Fortaleza,Nordeste
16,Cliente_16,Salvador,Nordeste
17,Cliente_17,Porto Alegre,Sul
18,Cliente_18,Fortaleza,Nordeste
19,Cliente_19,Fortaleza,Nordeste
20,Cliente_20,Curitiba,Sul
21,Cliente_21,Belo Horizonte,Sudeste
22,Cliente_22,Salvador,Nordeste
23,Cliente_23,Rio de Janeiro,Sudeste
24,Cliente_24,Fortaleza,Nordeste
25,Cliente_25,Porto Alegre,Sul
26,Cliente_26,Belo Horizonte,Sudeste
27,Cliente_27,Belo Horizonte,Sudeste
28,Cliente_28,Rio de Janeiro,Sudeste
29,Cliente_29,Fortaleza,Nordeste
30,Cliente_30,Porto Alegre,Sul
31,Cliente_31,Salvador,Nordeste
32,Cliente_32,São Paulo,Sudeste
33,Cliente_33,Porto Alegre,Sul
34,Cliente_34,Rio de Janeiro,Sudeste
35,Cliente_35,Belo Horizonte,Sudeste
36,Cliente_36,Salvador,Nordeste
37,Cliente_37,Porto Alegre,Sul
38,Cliente_38,São Paulo,Sudeste
39,Cliente_39,São Paulo,Sudeste
40,Cliente_40,Curitiba,Sul
41,Cliente_41,Curitiba,Sul
42,Cliente_42,Recife,Nordeste
43,Cliente_43,Rio de Janeiro,Sudeste
44,Cliente_44,Fortaleza,Nordeste
45,Cliente_45,Porto Alegre,Sul
46,Cliente_46,Porto Alegre,Sul
47,Cliente_47,Fortaleza,Nordeste
48,Cliente_48,Recife,Nordeste
49,Cliente_49,Belo Horizonte,Sudeste
50,Cliente_50,Belo Horizonte,Sudeste
51,Cliente_51,Recife,Nordeste
52,Cliente_52,Belo Horizonte,Sudeste
53,Cliente_53,Curitiba,Sul
54,Cliente_54,Porto Alegre,Sul
55,Cliente_55,Recife,Nordeste
56,Cliente_56,Porto Alegre,Sul
57,Cliente_57,Fortaleza,Nordeste
58,Cliente_58,São Paulo,Sudeste
59,Cliente_59,Curitiba,Sul
60,Cliente_60,Salvador,Nordeste
61,Cliente_61,Curitiba,Sul
62,Cliente_62,Recife,Nordeste
63,Cliente_63,Salvador,Nordeste
64,Cliente_64,São Paulo,Sudeste
65,Cliente_65,Recife,Nordeste
66,Cliente_66,Rio de Janeiro,Sudeste
67,Cliente_67,Porto Alegre,Sul
68,Cliente_68,São Paulo,Sudeste
69,Cliente_69,Porto Alegre,Sul
70,Cliente_70,Belo Horizonte,Sudeste
71,Cliente_71,Rio de Janeiro,Sudeste
72,Cliente_72,Rio de Janeiro,Sudeste
73,Cliente_73,São Paulo,Sudeste
74,Cliente_74,Rio de Janeiro,Sudeste
75,Cliente_75,Salvador,Nordeste
76,Cliente_76,Rio de Janeiro,Sudeste
77,Cliente_77,Porto Alegre,Sul
78,Cliente_78,Porto Alegre,Sul
79,Cliente_79,Recife,Nordeste
80,Cliente_80,Porto Alegre,Sul
81,Cliente_81,Recife,Nordeste
82,Cliente_82,Porto Alegre,Sul
83,Cliente_83,Salvador,Nordeste
84,Cliente_84,Fortaleza,Nordeste
85,Cliente_85,Recife,Nordeste
86,Cliente_86,Curitiba,Sul
